filename, language, Markdown, JSON, Ruby, YAML, Gemfile, HTML, Ruby ERB, JavaScript, CoffeeScript, SCSS, comment, blank, total
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/Gemfile, Gemfile, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 25, 11, 85
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/README.md, Markdown, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 104
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/config/manifest.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/answers.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/application.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 21, 7, 64
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/cable.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 4, 14
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/favorites.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/game_records.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/post_comment.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/post_images.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/reports.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/selections.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/homes.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/post_comment.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/relationships.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/javascripts/site/sessions.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/answers.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/application.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 626, 50, 168, 844
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/favorites.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/game_records.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/post_comment.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/post_images.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/reports.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/scaffolds.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 15, 85
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/selections.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/homes.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/post_comment.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/relationships.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/assets/stylesheets/site/sessions.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/channels/application_cable/channel.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/channels/application_cable/connection.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/application_controller.rb, Ruby, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/confirmations_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/omniauth_callbacks_controller.rb, Ruby, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/passwords_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 25, 8, 35
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/registrations_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 48, 13, 63
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/sessions_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 19, 7, 28
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/admin_users/unlocks_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/manager/base.rb, Ruby, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/answers_controller.rb, Ruby, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 7, 12, 82
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/base.rb, Ruby, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/favorites_controller.rb, Ruby, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 10, 45
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/game_records_controller.rb, Ruby, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 2, 7, 51
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/homes_controller.rb, Ruby, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/post_comments_controller.rb, Ruby, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/post_images_controller.rb, Ruby, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 7, 13, 113
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/relationships_controller.rb, Ruby, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/reports_controller.rb, Ruby, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 8, 47
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/selections_controller.rb, Ruby, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 11, 58
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/sessions_controller.rb, Ruby, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/site/users_controller.rb, Ruby, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 5, 47
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/confirmations_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/omniauth_callbacks_controller.rb, Ruby, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 10, 48
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/passwords_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 25, 8, 35
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/registrations_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 48, 13, 63
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/sessions_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 19, 7, 28
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/controllers/users/unlocks_controller.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/answers_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/application_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/favorites_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/game_records_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/post_comment_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/post_images_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/reports_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/selections_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/homes_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/post_comment_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/relationships_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/helpers/site/sessions_helper.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/jobs/application_job.rb, Ruby, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/mailers/application_mailer.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/admin_user.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/answer.rb, Ruby, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/application_record.rb, Ruby, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/favorite.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/game_record.rb, Ruby, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/post_comment.rb, Ruby, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/post_image.rb, Ruby, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 1, 52
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/relationship.rb, Ruby, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/report.rb, Ruby, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/selection.rb, Ruby, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/site.rb, Ruby, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/models/user.rb, Ruby, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 11, 11, 114
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/_flash_messages.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/application.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/mailer.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/mailer.text.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/manager.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/layouts/site.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/confirmations/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/confirmation_instructions.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/email_changed.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/password_change.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/reset_password_instructions.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/mailer/unlock_instructions.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 8
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/passwords/edit.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/passwords/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/registrations/edit.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 11, 44
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/registrations/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 30
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/sessions/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/shared/_error_messages.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/shared/_links.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/manager/admin_users/unlocks/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/shared_site/_header_sign_out.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/shared_site/_header_signed_in.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 1, 115
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_favorite.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_form.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/_modal.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 36
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/answers/show.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 4, 124
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/favorites/_favorite.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/favorites/nanikiru.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/game_records/new.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 8, 35
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/homes/index.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/homes/login.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_first_page.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 8, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_gap.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 1, 9
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_last_page.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 8, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_next_page.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 8, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_page.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 9, 1, 13
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_paginator.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 8, 1, 26
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/kaminari/_prev_page.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 8, 1, 12
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_card.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 56
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_selection_fields.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/_style.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/created.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
/Users/nakamurakeisuke/Desktop/work/vagrant/Nanikiru/app/views/site/post_images/edit.html.erb, Ruby ERB, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 6, 87
